ruta,tamano_bytes,md5
ofi/00_LEEME_VERSION_CONSOLIDADA.md,1684,7d9854cf828b60add745053385685f59
ofi/00_powerbi_input_ready/kpis_mensuales_por_oficina_2025.csv,10968,21345417be9deac4f651ad642ab5eb53
ofi/00_powerbi_input_ready/kpis_mensuales_por_provincia_2025.csv,3613,487c7b17d199fa4c103d49f8774cb56e
ofi/00_powerbi_input_ready/oficinas_empleo_trusted_2025.csv,15441,e982610809cdbc5042f51ab3f7d98b98
ofi/00_powerbi_input_ready/resumen_ejecutivo_2025.csv,288,8f3f76a3e0aff7a2942b80b371c515b2
ofi/00_s3_upload_ready/analytics/kpis_oficina/.keep,0,d41d8cd98f00b204e9800998ecf8427e
ofi/00_s3_upload_ready/analytics/kpis_provincia/.keep,0,d41d8cd98f00b204e9800998ecf8427e
ofi/00_s3_upload_ready/analytics/resumen/.keep,0,d41d8cd98f00b204e9800998ecf8427e
ofi/00_s3_upload_ready/athena-results/.keep,0,d41d8cd98f00b204e9800998ecf8427e
ofi/00_s3_upload_ready/dq-results/.keep,0,d41d8cd98f00b204e9800998ecf8427e
ofi/00_s3_upload_ready/raw/dimensiones/dim_calendario/dim_calendario_2025.csv,453,560729a94736dbf5ef43881156a9d185
ofi/00_s3_upload_ready/raw/dimensiones/dim_oficinas/dim_oficinas_empleo.csv,788,31c01f8149cccc9588507668766692b4
ofi/00_s3_upload_ready/raw/oficinas/oficinas_empleo_operativo_raw_2025.csv,14055,9aafe7a960dbf00a7cd7982f0b6cefa1
ofi/00_s3_upload_ready/scripts/glue_spark_job_oficinas_empleo.py,13370,f1a69427bfbdadaeb97ac5a7123565f4
ofi/00_s3_upload_ready/trusted/oficinas/.keep,0,d41d8cd98f00b204e9800998ecf8427e
ofi/01_raw/dim_calendario_2025.csv,453,560729a94736dbf5ef43881156a9d185
ofi/01_raw/dim_oficinas_empleo.csv,788,31c01f8149cccc9588507668766692b4
